City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
239,Khandyga,62.6667,135.6,-41.82,100,86,1.16,RU,overcast clouds
240,Toora-Khem,52.4675,96.11,1.09,96,99,1.54,RU,overcast clouds
241,Gamba,-2.65,10.0,75.31,94,100,2.15,GA,light rain
242,Maracacume,-2.0428,-45.9592,77.09,85,20,4.63,BR,few clouds
243,Kapit,2.0167,112.9333,79.11,89,85,1.86,MY,overcast clouds
244,Vammala,61.3333,22.9,28.29,99,100,2.46,FI,overcast clouds
245,Chippewa Falls,44.9369,-91.3929,34.74,75,100,6.58,US,overcast clouds
246,Havre-Saint-Pierre,50.2334,-63.5986,27.73,67,9,35.52,CA,clear sky
247,Panguna,-6.3164,155.4848,80.89,73,100,1.99,PG,light rain
248,Utete,-7.986,38.758,71.83,96,99,1.77,TZ,overcast clouds
249,Gisborne,-38.6533,178.0042,68.95,93,100,6.4,NZ,overcast clouds
250,Kuito,-12.3833,16.9333,60.44,95,100,1.88,AO,light rain
251,Taltal,-25.4,-70.4833,62.89,78,1,2.98,CL,clear sky
252,Bilibino,68.0546,166.4372,-33.45,95,22,4.76,RU,few clouds
253,Iranshahr,27.2025,60.6848,52.27,25,0,0.89,IR,clear sky
254,Port Lincoln,-34.7333,135.8667,64.2,57,100,13.15,AU,overcast clouds
255,Sosva,59.1766,61.8558,15.26,82,81,7.54,RU,broken clouds
256,Okhotsk,59.3833,143.3,2.57,74,100,16.35,RU,overcast clouds
257,Luoyang,34.6836,112.4536,36.75,50,0,1.66,CN,clear sky
258,Rock Sound,24.9,-76.2,78.66,76,2,13.62,BS,clear sky
259,Necochea,-38.5473,-58.7368,58.03,70,15,4.74,AR,few clouds
260,Vostok,46.4856,135.8833,2.37,91,100,8.52,RU,light snow
261,Aylmer,42.7668,-80.983,43.05,67,0,19.55,CA,clear sky
262,Basco,20.4487,121.9702,76.24,68,4,24.02,PH,clear sky
263,Port Macquarie,-31.4333,152.9167,77.9,59,0,12.17,AU,clear sky
264,Tamandare,-8.7597,-35.1047,78.73,80,22,9.78,BR,few clouds
265,Antofagasta,-23.65,-70.4,62.83,82,28,5.17,CL,scattered clouds
266,Cariamanga,-4.3333,-79.55,53.67,94,100,3.78,EC,light rain
267,Padang,-0.9492,100.3543,77.05,92,100,2.1,ID,overcast clouds
268,Derzhavinsk,51.1,66.3167,-0.2,97,5,5.37,KZ,clear sky
269,Cabo San Lucas,22.8909,-109.9124,75.51,72,31,3.29,MX,scattered clouds
270,Taksimo,56.3444,114.8794,-8.01,98,100,1.52,RU,overcast clouds
271,Rio Gallegos,-51.6226,-69.2181,45.72,46,2,25.14,AR,clear sky
272,Bagotville,-28.9833,153.4167,73.63,75,75,10.92,AU,broken clouds
273,Sungai Besar,3.6746,100.9867,77.81,88,58,3.76,MY,broken clouds
274,Chokurdakh,70.6333,147.9167,-37.98,97,100,2.44,RU,overcast clouds
275,Huarmey,-10.0681,-78.1522,68.43,83,92,7.23,PE,overcast clouds
276,Seoul,37.5683,126.9778,27.79,26,0,6.58,KR,clear sky
277,Olga,43.7444,135.2892,16.43,48,0,27.58,RU,clear sky
278,Carahue,-38.7,-73.1667,46.54,94,21,2.06,CL,few clouds
279,Toamasina,-18.1667,49.3833,73.87,87,33,4.18,MG,scattered clouds
280,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.19,69,0,2.24,RU,clear sky
281,La Maddalena,41.2142,9.4083,42.85,60,5,11.99,IT,clear sky
282,Ribeira Grande,38.5167,-28.7,58.24,54,100,16.35,PT,overcast clouds
283,Flin Flon,54.7682,-101.865,10.29,97,100,1.9,CA,overcast clouds
284,Mandera,3.9366,41.867,80.28,62,89,13.24,KE,overcast clouds
285,Eyl,7.9803,49.8164,74.43,78,6,20.0,SO,clear sky
286,Emporia,38.4039,-96.1817,44.8,39,1,12.66,US,clear sky
287,Guerrero Negro,27.9769,-114.0611,62.56,60,98,9.66,MX,overcast clouds
288,Port Elizabeth,-33.918,25.5701,70.11,96,100,10.51,ZA,light rain
289,Coihaique,-45.5752,-72.0662,50.61,88,91,8.23,CL,overcast clouds
290,Gat,31.61,34.7642,70.92,35,100,5.46,IL,overcast clouds
291,Pisco,-13.7,-76.2167,64.02,94,12,4.79,PE,few clouds
292,Sint-Gillis-Waas,51.228,4.1206,51.06,96,100,1.99,BE,overcast clouds
293,Byron Bay,-28.65,153.6167,77.88,68,63,12.73,AU,broken clouds
294,Chifeng,42.2683,118.9636,19.89,33,0,6.6,CN,clear sky
295,Kem,64.9555,34.5793,23.47,96,100,5.91,RU,overcast clouds
296,Zhigansk,66.7697,123.3711,-34.56,99,94,10.22,RU,overcast clouds
297,Egvekinot,66.3167,-179.1667,-22.2,79,4,6.42,RU,clear sky
298,Faya,18.3851,42.4509,41.52,45,0,3.15,SA,clear sky
299,Ukiah,39.1502,-123.2078,53.44,93,90,3.44,US,overcast clouds
300,Oberkirch,48.5324,8.0786,43.41,90,85,1.25,DE,overcast clouds
301,Gizo,-8.103,156.8419,85.69,70,31,7.05,SB,scattered clouds
302,Ambilobe,-13.2,49.05,72.25,79,1,3.65,MG,clear sky
303,Morondava,-20.2833,44.2833,78.21,74,0,1.59,MG,clear sky
304,Lima,-12.0432,-77.0282,65.14,86,27,7.11,PE,scattered clouds
305,Sarankhola,22.3082,89.7897,56.95,60,4,4.79,BD,clear sky
306,Bazarnyye Mataki,54.8833,49.9333,13.14,88,22,5.77,RU,few clouds
307,Palmer,42.1584,-72.3287,39.13,63,0,7.45,US,clear sky
308,Trincomalee,8.5711,81.2335,80.31,82,98,16.49,LK,overcast clouds
309,Kang,-23.6752,22.7876,70.83,69,100,6.87,BW,overcast clouds
310,Fort Nelson,58.8053,-122.7002,-4.85,100,100,2.13,CA,overcast clouds
311,Bandarbeyla,9.4942,50.8122,75.9,78,10,20.4,SO,clear sky
312,Maues,-3.3836,-57.7186,74.71,98,100,0.98,BR,light rain
313,Pechenga,69.5259,31.1703,31.06,88,100,17.96,RU,overcast clouds
314,Auki,-8.7676,160.7034,86.2,72,99,12.88,SB,overcast clouds
315,Bumba,2.1833,22.4667,73.0,87,47,1.9,CD,scattered clouds
316,Port Hedland,-20.3167,118.5667,87.85,70,0,10.36,AU,clear sky
317,Rosarito,32.3333,-117.0333,59.95,62,1,4.5,MX,clear sky
318,Plettenberg Bay,-34.0527,23.3716,65.23,94,100,0.69,ZA,light rain
319,Katsuura,35.1333,140.3,53.71,49,76,14.18,JP,broken clouds
320,Bac Lieu,9.285,105.7244,77.31,83,75,6.24,VN,broken clouds
321,Capaci,38.1711,13.2393,50.25,89,40,4.61,IT,scattered clouds
322,Tigil,57.8,158.6667,21.52,80,100,18.23,RU,overcast clouds
323,Kijang,35.2442,129.2139,36.9,23,0,4.36,KR,clear sky
324,Tual,-5.6667,132.75,83.88,74,100,12.75,ID,overcast clouds
325,La Palma,33.8464,-118.0467,63.91,59,1,1.99,US,clear sky
326,Kanel,15.4916,-13.1763,79.32,11,100,8.5,SN,overcast clouds
327,Nandura,20.8333,76.45,63.16,61,99,5.86,IN,overcast clouds
328,Vestmanna,62.1564,-7.1664,38.32,87,90,6.91,FO,overcast clouds
329,Erenhot,43.6475,111.9767,16.79,57,0,16.35,CN,clear sky
330,Havoysund,70.9963,24.6622,34.68,90,100,5.19,NO,light rain
331,Oltu,40.5498,42.0013,35.4,46,6,5.88,TR,clear sky
332,Aki,33.5,133.9,52.07,54,3,6.49,JP,clear sky
333,San Quintin,30.4833,-115.95,58.01,72,0,7.07,MX,clear sky
334,Muri,23.3667,85.8667,60.03,53,92,2.37,IN,overcast clouds
335,Hithadhoo,-0.6,73.0833,80.85,79,43,10.25,MV,scattered clouds
336,Mar Del Plata,-38.0023,-57.5575,66.22,83,0,8.99,AR,clear sky
337,Butembo,0.15,29.2833,59.18,80,100,2.8,CD,overcast clouds
338,Kondinskoye,59.6481,67.41,12.16,95,92,7.76,RU,overcast clouds
339,Mantua,45.1667,10.7833,42.44,88,100,1.99,IT,overcast clouds
340,Kassala,15.451,36.4,72.75,46,0,8.61,SD,clear sky
341,Hamilton,39.1834,-84.5333,41.76,62,0,5.86,US,clear sky
342,Lancaster,40.2504,-76.2499,40.32,56,1,3.44,US,clear sky
343,Manokwari,-0.8667,134.0833,83.23,72,100,1.63,ID,overcast clouds
344,Batticaloa,7.7102,81.6924,78.69,85,99,10.54,LK,light rain
345,Winnemucca,40.973,-117.7357,44.65,45,90,12.66,US,overcast clouds
346,Mariental,-24.6333,17.9667,73.35,15,3,3.27,NA,clear sky
347,Hoquiam,46.9809,-123.8893,41.02,91,20,13.8,US,few clouds
348,Barreiras,-12.1528,-44.99,71.92,96,100,0.83,BR,overcast clouds
349,Sandwick,60.0,-1.25,49.82,93,90,33.38,GB,overcast clouds
350,Narsaq,60.9167,-46.05,17.82,77,36,9.82,GL,scattered clouds
351,San Angelo,31.4638,-100.437,57.88,29,1,1.01,US,clear sky
352,Grand Gaube,-20.0064,57.6608,73.38,76,6,4.0,MU,clear sky
353,Cayenne,4.9333,-52.3333,76.08,91,75,0.0,GF,broken clouds
354,Lamu,-2.2717,40.902,82.62,85,19,10.92,KE,light rain
355,Tuatapere,-46.1333,167.6833,64.81,52,75,5.88,NZ,broken clouds
356,Ancud,-41.8697,-73.8203,52.43,79,100,6.71,CL,overcast clouds
357,Vanavara,60.34,102.2797,-41.64,99,46,2.86,RU,scattered clouds
358,Moerai,-22.4333,-151.3333,78.35,75,100,4.61,PF,light rain
359,Nanlong,31.3533,106.0631,47.21,79,37,2.55,CN,scattered clouds
360,Mumford,5.2618,-0.759,80.13,84,31,6.42,GH,scattered clouds
361,Carutapera,-1.195,-46.02,80.11,81,26,8.32,BR,scattered clouds
362,Saint-Augustin,51.226,-58.6502,27.23,63,96,26.22,CA,overcast clouds
363,Oranjemund,-28.55,16.4333,60.64,94,6,2.95,NA,clear sky
364,Atasu,48.6814,71.6433,13.05,93,94,11.5,KZ,overcast clouds
365,Sinnamary,5.3833,-52.95,77.02,90,100,9.37,GF,moderate rain
366,Porto Novo,6.4965,2.6036,79.36,84,16,4.52,BJ,few clouds
367,Krasnoselkup,65.7,82.4667,-18.62,89,100,5.95,RU,overcast clouds
368,Little Current,45.9793,-81.9248,41.41,73,25,19.91,CA,scattered clouds
369,Guipavas,48.4352,-4.3972,51.96,93,90,11.5,FR,overcast clouds
370,Baiyin,36.5583,104.2081,25.7,58,0,2.08,CN,clear sky
371,Skjervoy,70.0311,20.9714,35.04,99,100,7.99,NO,light rain
372,Saint George,37.1041,-113.5841,47.95,45,1,5.01,US,clear sky
373,Clyde River,70.4692,-68.5914,-18.35,99,76,4.38,CA,broken clouds
374,Maloy,61.9353,5.1136,44.73,80,100,5.01,NO,overcast clouds
375,Antalaha,-14.9003,50.2788,72.07,90,93,5.91,MG,light rain
376,Honiara,-9.4333,159.95,85.17,77,100,7.05,SB,overcast clouds
377,Weyburn,49.6668,-103.8511,30.18,77,100,12.3,CA,overcast clouds
378,Acajutla,13.5928,-89.8275,79.61,78,31,3.36,SV,scattered clouds
379,Ust-Kuyga,70.0167,135.6,-35.82,100,100,1.68,RU,overcast clouds
380,Staryy Nadym,65.6118,72.6842,-24.54,100,55,4.76,RU,broken clouds
381,Bogorodskoye,56.55,37.8833,24.1,88,100,11.45,RU,overcast clouds
382,Harlingen,26.1906,-97.6961,66.34,85,90,6.91,US,overcast clouds
383,Manthani,18.65,79.6667,61.79,59,100,3.29,IN,overcast clouds
384,Togul,53.465,85.9128,-3.66,99,100,3.49,RU,overcast clouds
385,Corinto,37.9407,22.9573,56.44,81,65,9.82,GR,broken clouds
386,Sobolevo,54.4299,31.8996,31.53,97,100,6.44,RU,overcast clouds
387,Iqaluit,63.7506,-68.5145,4.69,65,100,5.01,CA,overcast clouds
388,Port Augusta,-32.5,137.7667,66.34,53,65,18.52,AU,light rain
389,Raton,36.9034,-104.4391,47.19,14,1,11.5,US,clear sky
390,Chapleau,47.8405,-83.4034,33.03,86,22,13.87,CA,few clouds
391,Richards Bay,-28.783,32.0377,75.09,72,100,6.93,ZA,overcast clouds
392,Buala,-8.145,159.5921,84.42,78,87,8.93,SB,light rain
393,Kahului,20.8947,-156.47,79.97,79,75,11.99,US,broken clouds
394,Paita,-5.0892,-81.1144,67.39,84,63,10.47,PE,broken clouds
395,Boyolangu,-8.1181,111.8935,82.04,76,62,7.47,ID,broken clouds
396,Amalapuram,16.5833,82.0167,77.38,84,99,7.05,IN,overcast clouds
397,Norrtalje,59.758,18.705,33.08,96,34,3.94,SE,scattered clouds
398,Boa Vista,2.8197,-60.6733,80.58,78,40,5.75,BR,scattered clouds
399,Dagana,16.5165,-15.5068,79.3,11,99,10.65,MR,overcast clouds
400,Dabola,10.75,-11.1167,71.87,26,36,2.33,GN,scattered clouds
401,Bulolo,-7.2,146.65,80.08,82,100,0.87,PG,overcast clouds
402,Yulara,-25.2406,130.9889,88.36,27,13,7.16,AU,few clouds
403,Manihari,25.35,87.6333,56.7,44,0,4.23,IN,clear sky
404,Kudahuvadhoo,2.6708,72.8944,79.54,80,92,3.74,MV,overcast clouds
405,Moron,-34.6534,-58.6198,76.96,75,100,5.32,AR,overcast clouds
406,Mungwi,-10.1732,31.3694,62.92,77,53,3.8,ZM,broken clouds
407,Shubarshi,48.5872,57.1869,14.47,80,3,12.5,KZ,clear sky
408,Mabaruma,8.2,-59.7833,72.84,99,100,2.21,GY,overcast clouds
409,Pershotravneve,51.3929,28.8684,37.69,91,100,4.05,UA,overcast clouds
410,Nizwa,22.9333,57.5333,59.7,59,0,2.57,OM,clear sky
411,Hambantota,6.1241,81.1185,75.54,100,20,5.75,LK,few clouds
412,Shakawe,-18.3667,21.85,69.78,79,100,3.8,BW,overcast clouds
413,College,64.8569,-147.8028,-12.8,67,90,3.44,US,mist
414,Phan Thiet,10.9333,108.1,76.42,73,72,3.56,VN,broken clouds
415,Herat,34.5,62.0,36.64,71,0,7.99,AF,clear sky
416,Mandalgarh,25.2,75.1,55.47,51,43,2.82,IN,scattered clouds
417,Harper,4.375,-7.7169,79.63,84,11,7.49,LR,few clouds
418,Saskylakh,71.9167,114.0833,-44.59,100,76,3.56,RU,broken clouds
419,Vigrestad,58.5667,5.7,45.0,87,100,16.73,NO,overcast clouds
420,Klyuchevskiy,53.5317,119.4519,-8.25,98,86,2.71,RU,overcast clouds
421,Naryan-Mar,67.6713,53.087,13.98,95,100,9.57,RU,overcast clouds
422,Pauini,-7.7136,-66.9764,75.04,99,100,3.2,BR,overcast clouds
423,Quelimane,-17.8786,36.8883,78.58,72,16,6.78,MZ,few clouds
424,Oktyabrskiy,54.4815,53.471,9.37,93,20,3.56,RU,few clouds
425,Lively,46.4334,-81.1498,39.02,75,18,14.0,CA,few clouds
426,Atar,20.5169,-13.0499,69.51,17,99,7.56,MR,overcast clouds
427,Luena,-11.7833,19.9167,64.06,95,100,1.83,AO,moderate rain
428,Ararangua,-28.9347,-49.4858,74.86,97,76,1.41,BR,broken clouds
429,Arroyo,41.6096,-4.7969,44.73,90,90,4.61,ES,fog
430,Waipawa,-41.4122,175.5153,65.93,70,100,7.96,NZ,overcast clouds
431,Namatanai,-3.6667,152.4333,86.88,65,94,6.4,PG,overcast clouds
432,Petropavlovka,50.6114,105.3196,-0.62,93,37,3.0,RU,scattered clouds
433,Powell River,49.8496,-124.5361,39.07,93,75,8.05,CA,mist
434,Kortkeros,61.8106,51.5806,1.4,98,40,5.14,RU,scattered clouds
435,Salinas,36.6777,-121.6555,54.82,75,90,6.91,US,overcast clouds
436,Ler,8.3018,30.1418,76.12,29,81,5.41,SS,broken clouds
437,Mastic Beach,40.7668,-72.8521,46.44,59,1,5.01,US,clear sky
438,Roding,49.1964,12.5186,38.05,99,100,3.22,DE,light rain
439,Kayes,14.0,-11.0,78.76,11,12,5.28,ML,few clouds
440,Dhankuta,26.9833,87.3333,45.9,75,0,6.26,NP,clear sky
441,Tarrafal,15.2833,-23.7667,74.19,75,100,14.16,CV,overcast clouds
442,Evansville,37.9748,-87.5558,43.2,55,1,3.0,US,clear sky
443,Lichtenburg,-26.152,26.1597,63.77,83,100,7.81,ZA,light rain
444,Svetlyy,54.675,20.1347,30.25,93,100,7.2,RU,overcast clouds
445,Talnakh,69.4865,88.3972,-25.8,80,24,1.16,RU,few clouds
446,Mercedes,-34.6515,-59.4307,66.88,89,98,4.83,AR,light rain
447,Mundargi,15.2167,75.9,68.41,82,66,6.15,IN,broken clouds
448,Dudinka,69.4058,86.1778,-25.38,93,19,6.13,RU,few clouds
449,Cooma,-36.2333,149.1333,71.51,36,0,7.23,AU,clear sky
450,Tessalit,20.1986,1.0114,67.73,10,81,8.72,ML,broken clouds
451,Betafo,-19.8333,46.85,57.74,88,7,4.21,MG,clear sky
452,Moshi,-3.35,37.3333,69.37,88,8,3.09,TZ,clear sky
453,Rundu,-17.9333,19.7667,67.17,85,100,2.75,NA,overcast clouds
454,Shimoda,34.6667,138.95,58.1,57,4,9.8,JP,clear sky
455,Tefe,-3.3542,-64.7114,75.31,96,100,2.55,BR,overcast clouds
456,Rio De Janeiro,-22.9028,-43.2075,78.91,93,0,6.91,BR,clear sky
457,Lagoa,39.05,-27.9833,57.49,53,100,17.56,PT,overcast clouds
458,Dzhankoy,45.7167,34.4,46.22,84,100,9.28,UA,overcast clouds
459,Gibraleon,37.3763,-6.969,53.02,59,0,4.68,ES,clear sky
460,Aksarka,66.5606,67.7975,-11.81,100,94,2.42,RU,overcast clouds
461,Phangnga,8.4509,98.5298,83.91,80,15,6.35,TH,few clouds
462,Beyneu,45.3167,55.2,21.42,66,7,9.69,KZ,clear sky
463,Odesskoye,54.2111,72.9651,8.69,91,100,11.01,RU,overcast clouds
464,Dayong,25.0209,118.2898,64.89,68,93,5.44,CN,overcast clouds
465,Homer,59.6425,-151.5483,13.87,61,1,12.66,US,clear sky
466,Tanout,14.9709,8.8879,64.24,12,76,11.05,NE,broken clouds
467,Springbok,-29.6643,17.8865,58.01,64,100,5.7,ZA,overcast clouds
468,Sao Joao Da Barra,-21.6403,-41.0511,76.33,91,100,18.77,BR,overcast clouds
469,Yeppoon,-23.1333,150.7333,82.18,61,16,14.94,AU,few clouds
470,Mahon,39.8885,4.2658,48.76,93,0,5.75,ES,clear sky
471,Goma,-1.6792,29.2228,61.61,86,100,3.62,CD,overcast clouds
472,Alpena,45.0617,-83.4327,41.32,56,1,11.01,US,clear sky
473,Nemsova,48.967,18.1189,31.57,87,72,3.29,SK,broken clouds
474,Swellendam,-34.0226,20.4417,64.04,83,100,3.74,ZA,overcast clouds
475,Choix,26.7092,-108.3219,70.92,44,7,1.1,MX,clear sky
476,Rayon,19.1444,-99.5836,61.95,61,6,0.51,MX,clear sky
477,Menongue,-14.6585,17.691,63.77,94,99,1.01,AO,overcast clouds
478,Vila,42.0304,-8.1588,44.33,79,6,4.43,PT,clear sky
479,Kuusamo,65.9667,29.1833,23.04,93,90,2.3,FI,overcast clouds
