City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
480,Kirkuk,35.4681,44.3922,55.78,28,100,5.66,IQ,overcast clouds
481,Luderitz,-26.6481,15.1594,61.12,82,39,13.0,NA,scattered clouds
482,Powell,40.1578,-83.0752,40.3,70,1,5.01,US,clear sky
483,Chicama,-7.8447,-79.1469,63.14,78,80,5.77,PE,broken clouds
484,Dodge City,37.7528,-100.0171,50.25,30,1,5.01,US,clear sky
485,Khartoum,15.5518,32.5324,76.01,34,3,7.47,SD,clear sky
486,Horsham,51.064,-0.3272,53.33,87,75,10.36,GB,broken clouds
487,Kiama,-34.6833,150.8667,74.37,61,1,5.01,AU,clear sky
488,Hatillo,18.4863,-66.8254,78.93,95,38,1.01,PR,scattered clouds
489,Mitsamiouli,-11.3847,43.2844,79.88,77,100,11.07,KM,overcast clouds
490,Samarai,-10.6167,150.6667,85.08,72,100,10.83,PG,overcast clouds
491,Pangai,-19.8,-174.35,79.38,74,13,10.67,TO,few clouds
492,Kysyl-Syr,63.8986,122.7617,-24.02,97,100,6.64,RU,overcast clouds
493,Coquimbo,-29.9533,-71.3436,60.53,82,0,8.05,CL,clear sky
494,Dobson,36.3957,-80.7226,43.16,66,0,0.0,US,clear sky
495,Rivers,50.0308,-100.2403,25.39,93,0,7.78,CA,clear sky
496,Indi,17.1667,75.9667,71.01,60,100,9.64,IN,overcast clouds
497,Yalova,40.655,29.2769,54.84,84,100,5.28,TR,light rain
498,Eenhana,-17.4667,16.3333,68.13,80,81,4.27,NA,broken clouds
499,Pandan,14.0453,124.1694,79.45,85,77,17.63,PH,broken clouds
500,Wanning,18.8003,110.3967,69.78,75,98,14.27,CN,overcast clouds
501,Provideniya,64.3833,-173.3,-8.64,70,0,8.95,RU,clear sky
502,Olinda,-8.0089,-34.8553,82.13,69,75,4.61,BR,broken clouds
503,Ilebo,-4.3167,20.5833,71.04,97,100,1.01,CD,overcast clouds
504,Sabang,5.8933,95.3214,82.04,72,33,19.04,ID,scattered clouds
505,Karatau,43.1667,70.4667,41.45,85,100,3.06,KZ,overcast clouds
506,Rudnichnyy,59.617,52.4703,2.52,94,51,5.28,RU,broken clouds
507,Inndyr,67.0338,14.0276,34.77,97,100,6.76,NO,light snow
508,Masindi,1.6744,31.715,65.32,51,100,2.71,UG,overcast clouds
509,Tulun,54.5611,100.5792,13.41,83,100,11.05,RU,overcast clouds
510,Aksarayskiy,46.7924,48.0119,24.75,55,1,12.93,RU,clear sky
511,Honningsvag,70.9821,25.9704,31.1,95,100,16.22,NO,light snow
512,Terrace Bay,48.7834,-87.1,33.62,87,91,11.92,CA,overcast clouds
513,Kavaratti,10.5669,72.642,81.61,71,82,3.31,IN,broken clouds
514,San Ignacio,17.1561,-89.0714,75.34,88,75,0.0,BZ,broken clouds
515,Shelburne,44.0787,-80.2041,36.59,74,3,19.93,CA,clear sky
516,Palana,59.1167,159.9667,13.33,86,100,19.71,RU,overcast clouds
517,Bilma,18.6853,12.9164,63.95,12,11,10.04,NE,few clouds
518,Celestun,20.8667,-90.4,77.68,79,0,13.82,MX,clear sky
519,Morgan City,29.6994,-91.2068,54.0,66,1,6.91,US,clear sky
520,Taldan,53.6667,124.8,-1.19,92,100,1.5,RU,overcast clouds
521,Topolobampo,25.6,-109.05,72.05,73,97,10.33,MX,overcast clouds
522,Itaituba,-4.2761,-55.9836,74.86,99,100,1.97,BR,moderate rain
523,Ust-Tsilma,65.441,52.1498,17.94,90,100,5.93,RU,overcast clouds
524,Beringovskiy,63.05,179.3167,-14.57,98,100,13.44,RU,light snow
525,Klaksvik,62.2266,-6.589,40.12,96,100,13.47,FO,overcast clouds
526,Barguzin,53.6167,109.6167,19.36,86,100,9.28,RU,light snow
527,Yaan,7.3833,8.5667,77.4,20,29,2.46,NG,scattered clouds
528,Kawalu,-7.3817,108.2082,77.9,83,100,2.01,ID,overcast clouds
529,Wamba,8.9333,8.6,74.8,21,10,4.72,NG,clear sky
530,Unguia,8.0434,-77.0945,74.48,97,98,2.04,CO,overcast clouds
531,Sable-Sur-Sarthe,47.8376,-0.3329,50.25,95,41,5.17,FR,scattered clouds
532,Vila Velha,-20.3297,-40.2925,78.94,85,20,11.01,BR,light rain
533,Wagar,16.1525,36.2032,70.86,62,0,9.04,SD,clear sky
534,Mwingi,-0.9344,38.0601,63.37,93,94,2.91,KE,overcast clouds
535,Nkhata Bay,-11.6066,34.2907,77.13,66,34,7.29,MW,light rain
536,Sorland,67.667,12.6934,36.99,98,100,19.37,NO,overcast clouds
537,Hasaki,35.7333,140.8333,54.28,46,78,15.77,JP,broken clouds
538,Miandrivazo,-19.5167,45.4667,79.02,73,72,7.4,MG,light rain
539,Deputatskiy,69.3,139.9,-36.0,100,70,1.59,RU,broken clouds
540,Aloleng,16.1307,119.7824,81.55,63,87,7.76,PH,overcast clouds
541,Zilina,49.1667,19.1667,23.18,97,80,3.96,SK,broken clouds
542,Asyut,27.181,31.1837,63.95,45,100,3.47,EG,overcast clouds
543,Hirara,24.8,125.2833,69.24,78,99,31.29,JP,overcast clouds
544,Svetlogorsk,52.6333,29.7333,36.57,91,100,3.33,BY,overcast clouds
545,Chara,56.9064,118.2631,-9.96,94,99,2.42,RU,overcast clouds
546,The Valley,18.217,-63.0578,81.1,75,20,22.08,AI,few clouds
547,Altay,47.8667,88.1167,10.71,69,86,4.76,CN,overcast clouds
548,Dicabisagan,17.0818,122.4157,74.95,80,100,10.4,PH,overcast clouds
549,Paralia,38.2,21.7,55.51,72,100,12.59,GR,overcast clouds
550,Kjopsvik,68.097,16.3742,30.07,86,100,7.18,NO,overcast clouds
551,Urumqi,43.801,87.6005,5.95,78,0,2.24,CN,clear sky
552,Marsaxlokk,35.8419,14.5431,55.08,87,20,9.22,MT,few clouds
553,Kamiiso,41.8167,140.65,28.78,74,75,21.85,JP,light shower snow
554,Bereda,43.2686,-7.5406,46.89,100,15,1.66,ES,few clouds
555,Shache,38.4167,77.2406,20.39,66,30,2.77,CN,scattered clouds
556,Puli,23.9664,120.9695,70.21,48,0,1.3,TW,clear sky
557,Sur,22.5667,59.5289,70.43,65,0,7.96,OM,clear sky
558,Turan,16.0678,108.2208,73.38,83,75,5.75,VN,broken clouds
559,Japura,-0.3167,102.35,75.97,95,98,3.91,ID,overcast clouds
560,Potsdam,52.3989,13.0657,42.22,98,100,4.36,DE,overcast clouds
561,Campeche,19.0,-90.5,76.23,78,98,2.06,MX,overcast clouds
562,Tilichiki,60.4667,166.1,-5.98,92,100,20.76,RU,light snow
563,Udachnyy,66.4167,112.4,-47.56,71,99,3.78,RU,overcast clouds
564,Rock Springs,41.5875,-109.2029,27.84,54,1,16.11,US,clear sky
565,Mitu,1.1983,-70.1733,74.55,90,99,2.39,CO,overcast clouds
566,Kenora,49.8167,-94.4337,32.77,92,100,8.99,CA,overcast clouds
567,Nakhodka,42.8333,132.8947,18.55,47,0,18.45,RU,clear sky
568,Helena,46.5927,-112.0361,40.24,70,90,8.99,US,overcast clouds
569,Callaguip,18.0714,120.4867,83.05,65,37,14.36,PH,scattered clouds
570,Olafsvik,64.8945,-23.7142,41.77,88,100,20.38,IS,overcast clouds
571,Anadyr,64.75,177.4833,-21.5,76,40,13.42,RU,scattered clouds
572,Placer,39.0666,-120.7677,43.66,94,100,13.0,US,moderate rain
573,Kurtamysh,54.9103,64.4319,13.68,79,28,12.33,RU,scattered clouds
574,Harer,9.3094,42.1258,58.14,67,86,4.7,ET,overcast clouds
575,Oudtshoorn,-33.5907,22.2014,62.96,83,65,3.0,ZA,broken clouds
576,Tabou,4.423,-7.3528,79.74,84,14,6.55,CI,few clouds
577,Lillooet,50.6856,-121.942,32.76,94,62,1.77,CA,broken clouds
578,Ahipara,-35.1667,173.1667,69.58,94,100,8.55,NZ,light rain
579,Mana,5.6592,-53.7767,76.75,91,100,8.37,GF,light rain
580,Arman,59.7,150.1667,9.7,92,100,12.57,RU,light snow
581,New Bern,35.1085,-77.0441,46.98,81,1,0.0,US,clear sky
582,Vanimo,-2.6741,141.3028,84.65,73,100,6.33,PG,moderate rain
583,Nikolayevsk-Na-Amure,53.1406,140.73,24.26,94,100,8.9,RU,light snow
584,Copiapo,-27.3667,-70.3333,56.89,61,0,3.98,CL,clear sky
585,Molinella,44.6213,11.6686,39.63,71,63,4.27,IT,broken clouds
586,Mineiros,-17.5694,-52.5511,71.46,92,100,4.0,BR,moderate rain
587,Palu,-0.8917,119.8707,86.72,64,85,1.83,ID,overcast clouds
588,Rawson,-43.3002,-65.1023,56.57,73,100,14.99,AR,light rain
589,Cape Canaveral,28.4058,-80.6048,73.47,89,20,6.91,US,few clouds
590,Laredo,27.5064,-99.5075,62.85,26,1,4.61,US,clear sky
591,Harnosand,62.6323,17.9379,26.62,91,44,7.36,SE,scattered clouds
592,Gijon,43.5357,-5.6615,50.0,83,11,3.0,ES,few clouds
593,Kabanjahe,3.1001,98.4908,61.56,85,100,0.78,ID,overcast clouds
594,Brae,60.3964,-1.353,49.91,92,100,29.91,GB,overcast clouds
595,Boden,65.8252,21.6886,32.0,98,90,3.02,SE,overcast clouds
596,Dengzhou,37.8086,120.7508,37.02,49,5,11.54,CN,clear sky
597,Masatepe,11.9184,-86.1447,73.6,74,7,10.76,NI,clear sky
598,San-Pedro,4.7485,-6.6363,79.09,87,6,4.85,CI,clear sky
599,Mount Gambier,-37.8333,140.7667,73.6,49,100,9.26,AU,light rain
600,Teruel,40.6667,-0.6667,40.96,58,100,2.66,ES,overcast clouds
601,Salalah,17.0151,54.0924,71.69,43,0,5.75,OM,clear sky
602,Jalu,29.0331,21.5482,53.17,80,0,8.12,LY,clear sky
603,Anderson,34.5334,-82.6499,46.24,71,1,0.0,US,clear sky
604,Carlsbad,33.1581,-117.3506,60.98,72,1,3.44,US,clear sky
605,Krasnomayskiy,57.6194,34.4099,32.65,98,100,9.37,RU,light snow
606,San Juan De Uraba,8.7592,-76.5297,77.81,84,100,4.34,CO,overcast clouds
607,Anshun,26.25,105.9333,39.83,90,100,4.43,CN,overcast clouds
608,Harqalah,36.0303,10.509,51.66,81,20,13.8,TN,few clouds
609,Huatulco,15.8436,-96.3267,79.86,77,20,0.0,MX,few clouds
610,Tamalameque,8.8522,-73.8123,76.69,78,99,1.14,CO,overcast clouds
611,Boma,7.0805,-2.1697,73.63,77,72,2.59,GH,broken clouds
612,Tiruvalla,9.3833,76.5667,71.82,87,65,2.57,IN,broken clouds
613,Moranbah,-22.0016,148.0466,86.59,40,5,13.51,AU,clear sky
614,Laibin,23.7,109.2667,54.75,60,4,11.92,CN,clear sky
615,Robertsport,6.7533,-11.3686,80.29,83,8,8.43,LR,light rain
616,Suntar,62.1444,117.6319,-17.32,95,100,6.85,RU,overcast clouds
617,Owando,-0.4819,15.8999,70.81,94,100,2.73,CG,overcast clouds
618,Sisimiut,66.9395,-53.6735,15.39,84,22,9.31,GL,few clouds
619,Banda Aceh,5.5577,95.3222,79.02,81,83,12.26,ID,broken clouds
620,La Asuncion,11.0333,-63.8628,76.46,88,41,11.45,VE,scattered clouds
621,San Policarpo,12.1791,125.5072,80.47,86,99,18.1,PH,light rain
622,Sovetskiy,61.3614,63.5842,10.78,92,96,3.94,RU,overcast clouds
623,Vung Tau,10.346,107.0843,76.84,79,11,7.78,VN,few clouds
624,Qaqortoq,60.7167,-46.0333,18.1,80,99,7.9,GL,overcast clouds
625,Endicott,42.0984,-76.0494,39.99,58,1,5.01,US,clear sky
626,Kloulklubed,7.0419,134.2556,84.7,80,40,13.62,PW,scattered clouds
627,Bengkulu,-3.8004,102.2655,78.73,78,79,2.8,ID,broken clouds
628,Viransehir,37.2353,39.7631,50.29,40,96,4.09,TR,overcast clouds
629,Traiguen,-38.25,-72.6833,49.26,72,63,6.53,CL,broken clouds
630,Mathathane,-22.2687,28.7495,82.02,44,100,11.54,BW,overcast clouds
631,Chiang Khong,20.2613,100.4046,65.8,77,26,1.72,TH,scattered clouds
632,Poya,-21.35,165.15,76.3,93,100,2.73,NC,moderate rain
633,Henties Bay,-22.116,14.2845,60.85,91,2,6.8,NA,clear sky
634,Morwa,22.9,73.8333,64.99,59,0,5.88,IN,clear sky
635,Keshorai Patan,25.3,75.9333,54.63,53,95,3.71,IN,overcast clouds
636,Pacific Grove,36.6177,-121.9166,54.43,80,90,3.0,US,overcast clouds
637,La Ciotat,43.1748,5.6045,39.07,44,98,3.13,FR,overcast clouds
638,Kargil,34.5667,76.1,7.18,55,100,3.67,IN,overcast clouds
639,Grand-Santi,4.25,-54.3833,73.47,99,100,1.92,GF,light rain
640,Souillac,-20.5167,57.5167,73.36,78,42,11.59,MU,light rain
641,Wajir,1.7471,40.0573,76.55,75,99,12.01,KE,overcast clouds
642,Manjacaze,-24.7117,33.8828,76.24,83,100,2.89,MZ,overcast clouds
643,Adet,11.2644,37.4888,53.78,36,79,3.47,ET,broken clouds
644,Muli,2.9167,73.5667,80.19,79,82,5.28,MV,broken clouds
645,Hofn,64.2539,-15.2082,38.98,88,100,1.92,IS,moderate rain
646,Loknya,56.83,30.1467,33.08,93,100,7.18,RU,overcast clouds
647,Susurluk,39.9136,28.1578,52.29,93,100,3.62,TR,light rain
648,Omsukchan,62.5333,155.8,-4.54,97,100,8.05,RU,overcast clouds
649,Dieburg,49.8989,8.8444,43.75,98,100,4.16,DE,overcast clouds
650,Alta Floresta,-9.8756,-56.0861,73.06,94,100,0.45,BR,heavy intensity rain
651,Luwuk,-0.9516,122.7875,86.86,64,92,1.1,ID,overcast clouds
652,Yurimaguas,-5.9,-76.0833,80.73,66,61,2.64,PE,broken clouds
653,Venustiano Carranza,19.43,-99.0992,66.18,46,40,10.0,MX,scattered clouds
654,Goba,7.0167,39.9833,49.95,68,100,0.72,ET,overcast clouds
655,Matay,28.419,30.7792,61.93,58,100,6.55,EG,overcast clouds
656,Mizan Teferi,6.9833,35.5833,62.78,56,74,2.71,ET,broken clouds
657,Ossora,59.2353,163.0719,10.71,91,100,27.96,RU,snow
658,Blackwater,-23.5833,148.8833,87.08,35,11,5.23,AU,few clouds
659,Bonanza,14.0289,-84.591,69.15,99,10,2.21,NI,clear sky
660,Lodwar,3.1191,35.5973,80.4,46,93,11.54,KE,overcast clouds
661,Agadir,30.4202,-9.5982,54.05,42,100,7.81,MA,overcast clouds
662,Imeni Babushkina,59.7573,43.1285,20.43,93,100,7.47,RU,overcast clouds
663,Lohja,60.2486,24.0653,33.22,100,100,2.57,FI,overcast clouds
664,Cacequi,-29.8836,-54.825,77.5,53,0,6.73,BR,clear sky
665,Kremenchuk,49.0973,33.4197,38.08,68,100,13.09,UA,overcast clouds
666,Patzun,14.6833,-91.0167,56.39,94,4,5.95,GT,clear sky
667,Forestville,38.8451,-76.875,43.23,51,1,5.75,US,clear sky
668,Maloh,9.056,122.9851,83.41,75,14,12.62,PH,few clouds
669,Kuala Pilah,2.7389,102.2487,79.75,86,67,1.79,MY,broken clouds
670,Saravena,6.9538,-71.8752,76.62,64,86,2.55,CO,overcast clouds
671,Belyy Yar,53.6039,91.3903,14.86,79,40,2.24,RU,light shower snow
672,Tukrah,32.5341,20.5791,59.65,61,33,11.05,LY,scattered clouds
673,Rabo De Peixe,37.8,-25.5833,55.27,92,20,11.5,PT,few clouds
674,Berlevag,70.8578,29.0864,24.82,91,71,15.32,NO,broken clouds
675,Dennery,13.8996,-60.8879,80.69,83,20,23.02,LC,few clouds
676,Baruun-Urt,46.6806,113.2792,13.41,61,4,19.57,MN,clear sky
677,Seymchan,62.8833,152.4333,-14.67,96,100,9.1,RU,light snow
678,Inhambane,-23.865,35.3833,78.13,94,34,7.34,MZ,scattered clouds
679,Nefteyugansk,61.0998,72.6035,7.05,97,88,6.31,RU,overcast clouds
680,Ajdabiya,30.7554,20.2263,57.79,72,32,9.01,LY,scattered clouds
681,Wadi Musa,30.3222,35.4793,57.15,27,100,3.11,JO,overcast clouds
682,Black Forest,39.0131,-104.7008,50.72,19,1,3.0,US,clear sky
683,Rio Grande,-32.035,-52.0986,71.71,77,0,15.77,BR,clear sky
684,Jibuti,11.5,42.5,71.02,76,13,15.52,DJ,few clouds
685,Sefophe,-22.1833,27.9667,74.25,52,100,5.93,BW,overcast clouds
686,Linqiong,30.4159,103.4609,47.52,79,100,2.26,CN,overcast clouds
687,Porto Santo,33.072,-16.3415,62.51,94,40,6.91,PT,scattered clouds
688,Genhe,50.7833,121.5167,4.86,94,100,4.0,CN,overcast clouds
689,Mananjary,-21.2167,48.3333,72.55,89,17,0.92,MG,light rain
690,Piney Green,34.716,-77.3202,47.89,76,1,3.44,US,clear sky
691,Hihya,30.6713,31.588,63.48,82,100,3.06,EG,overcast clouds
692,Margate,51.3813,1.3862,53.31,79,100,1.99,GB,overcast clouds
693,Agirish,61.9247,63.0231,7.02,94,76,3.53,RU,broken clouds
694,Teguldet,57.3064,88.1667,-2.51,96,100,4.47,RU,overcast clouds
695,Rio Cuarto,-33.1307,-64.3499,60.84,90,64,7.07,AR,broken clouds
696,Severomuysk,56.1481,113.4267,-8.21,99,100,4.61,RU,overcast clouds
697,Issaquah,47.5301,-122.0326,41.13,92,90,1.01,US,overcast clouds
698,Junin,-34.5838,-60.9433,64.09,92,5,5.79,AR,clear sky
699,Dauphin,51.1494,-100.0502,25.54,90,32,7.0,CA,scattered clouds
700,Groningen,53.25,6.75,51.22,99,90,1.01,NL,mist
701,Yuty,-26.6,-56.25,79.79,57,62,8.86,PY,broken clouds
702,Paracuru,-3.41,-39.0306,82.42,78,59,13.44,BR,broken clouds
703,Kutum,14.2,24.6667,63.81,35,34,5.82,SD,scattered clouds
704,Qasigiannguit,68.8193,-51.1922,19.65,89,70,5.75,GL,broken clouds
705,Nieuw Amsterdam,5.8833,-55.0833,78.03,90,100,7.31,SR,overcast clouds
706,Florida,28.7505,-82.5001,72.0,94,90,0.0,US,overcast clouds
707,Puerto Ayacucho,5.6639,-67.6236,80.78,68,63,11.05,VE,broken clouds
708,Kirksville,40.1948,-92.5833,45.59,39,1,1.01,US,clear sky
709,Manoel Urbano,-8.8389,-69.2597,75.04,97,100,2.77,BR,overcast clouds
710,Ambunti,-4.2365,142.8448,79.66,90,100,1.77,PG,overcast clouds
711,Buta,2.7858,24.73,70.61,89,19,0.16,CD,few clouds
712,Naudero,27.6648,68.3622,50.02,24,9,4.03,PK,clear sky
713,Broome,42.2506,-75.833,39.65,59,1,4.0,US,clear sky
714,Nouakchott,18.0858,-15.9785,74.26,29,100,12.55,MR,overcast clouds
715,Verkhnyaya Inta,65.9811,60.3094,9.0,94,99,8.25,RU,overcast clouds
716,Aguadilla,18.4275,-67.1541,77.61,89,90,1.99,PR,overcast clouds
717,Yanam,16.7333,82.2167,77.4,81,99,7.99,IN,overcast clouds
718,Kamenka,51.3223,42.7678,18.75,63,100,12.24,RU,overcast clouds
719,Grindavik,63.8424,-22.4338,41.47,93,75,17.27,IS,broken clouds
