City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Nanortalik,GL,23.14,overcast clouds,60.1432,-45.2371,
1,Puerto Ayora,EC,68.56,overcast clouds,-0.7393,-90.3518,
2,Rikitea,PF,77.92,broken clouds,-23.1203,-134.9692,
3,Kapaa,US,80.58,light rain,22.0752,-159.319,
4,Onomichi,JP,49.89,clear sky,34.4167,133.2,
5,Comodoro Rivadavia,AR,55.26,clear sky,-45.8667,-67.5,
6,Mataura,NZ,64.47,few clouds,-46.1927,168.8643,
7,Bredasdorp,ZA,61.92,overcast clouds,-34.5322,20.0403,
9,Zhuhai,CN,65.05,few clouds,22.2769,113.5678,
10,Saldanha,ZA,60.85,clear sky,-33.0117,17.9442,
11,New Norfolk,AU,77.67,clear sky,-42.7826,147.0587,
12,Kavieng,PG,84.87,light rain,-2.5744,150.7967,
13,Marawi,PH,73.65,overcast clouds,7.9986,124.2928,
14,San Patricio,US,62.58,clear sky,28.017,-97.5169,
15,Avarua,CK,73.45,heavy intensity rain,-21.2078,-159.775,
16,Busselton,AU,63.05,overcast clouds,-33.65,115.3333,
17,Cape Town,ZA,64.81,clear sky,-33.9258,18.4232,
18,Bluff,NZ,64.8,few clouds,-46.6,168.3333,
19,Vaini,TO,86.16,light rain,-21.2,-175.2,
20,Vila Franca Do Campo,PT,56.19,overcast clouds,37.7167,-25.4333,
22,Cockburn Town,TC,80.01,clear sky,21.4612,-71.1419,
23,Meulaboh,ID,77.23,overcast clouds,4.1363,96.1285,
24,Okoneshnikovo,RU,9.59,overcast clouds,54.8377,75.0834,
26,Korla,CN,16.61,few clouds,41.7597,86.1469,
27,Vestmannaeyjar,IS,43.38,overcast clouds,63.4427,-20.2734,
28,Castro,BR,67.1,overcast clouds,-24.7911,-50.0119,
29,Bedele,ET,50.72,overcast clouds,8.456,36.353,
30,Torbay,CA,42.58,overcast clouds,47.6666,-52.7314,
31,Sawakin,SD,80.31,few clouds,19.1059,37.3321,
33,Kasungu,MW,70.63,clear sky,-13.0333,33.4833,
34,Mangaratiba,BR,72.46,overcast clouds,-22.9597,-44.0406,
35,Merauke,ID,79.63,overcast clouds,-8.4667,140.3333,
36,Mehamn,NO,27.36,light snow,71.0357,27.8492,
37,Kajaani,FI,26.65,overcast clouds,64.2273,27.7285,
38,Mahebourg,MU,73.69,light rain,-20.4081,57.7,
39,Hermanus,ZA,62.91,overcast clouds,-34.4187,19.2345,
41,Los Llanos De Aridane,ES,62.35,overcast clouds,28.6585,-17.9182,
42,Ushuaia,AR,42.46,broken clouds,-54.8,-68.3,
44,Bonfim,BR,77.99,overcast clouds,3.0833,-59.95,
45,Kruisfontein,ZA,67.89,light rain,-34.0033,24.7314,
47,Punta Arenas,CL,46.51,broken clouds,-53.15,-70.9167,
48,Constitucion,CL,53.2,clear sky,-35.3333,-72.4167,
49,Kiruna,SE,25.72,overcast clouds,67.8557,20.2251,
50,Puerto Escondido,MX,79.57,clear sky,15.85,-97.0667,
51,Hobart,AU,78.03,few clouds,-42.8794,147.3294,
52,Tasiilaq,GL,32.04,overcast clouds,65.6145,-37.6368,
54,Tezu,IN,58.93,clear sky,27.9167,96.1667,
55,Forquilhinha,BR,73.63,few clouds,-28.7475,-49.4722,
56,Riyadh,SA,48.34,scattered clouds,24.6877,46.7219,
57,Belem De Sao Francisco,BR,80.83,overcast clouds,-8.7539,-38.9658,
58,Jeremie,HT,77.47,clear sky,18.65,-74.1167,
59,Sesheke,ZM,76.93,overcast clouds,-17.4759,24.2968,
60,Stephenville,US,53.92,clear sky,32.2207,-98.2023,
61,Sao Filipe,CV,74.66,overcast clouds,14.8961,-24.4956,
62,Ahuimanu,US,78.85,few clouds,21.4447,-157.8378,
63,Xudat,AZ,42.94,scattered clouds,41.631,48.681000000000004,
64,Namibe,AO,70.2,overcast clouds,-15.1961,12.1522,
65,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,
66,Port Hardy,CA,37.76,broken clouds,50.6996,-127.4199,
67,Kodiak,US,14.29,few clouds,57.79,-152.4072,
68,Mirabad,AF,48.79,clear sky,30.4362,61.8383,
69,Victoria,HK,67.24,clear sky,22.2855,114.1577,
70,Bubaque,GW,80.96,clear sky,11.2833,-15.8333,
71,Antibes,FR,49.69,clear sky,43.5624,7.1278,
72,Maroantsetra,MG,72.07,overcast clouds,-15.4333,49.7333,
73,Kalas,IN,68.18,scattered clouds,18.1667,74.8,
74,Hlotse,LS,59.76,light rain,-28.8718,28.045,
76,Upernavik,GL,5.61,overcast clouds,72.7868,-56.1549,
77,Nabire,ID,83.01,light rain,-3.3667,135.4833,
78,Lorengau,PG,84.58,moderate rain,-2.0226,147.2712,
79,Naze,JP,59.92,overcast clouds,28.3667,129.4833,
80,Esperance,AU,62.44,broken clouds,-33.8667,121.9,
81,Jamestown,US,39.72,clear sky,42.097,-79.2353,
82,Airai,TL,73.71,overcast clouds,-8.9266,125.4092,
83,Sioux Lookout,CA,30.58,scattered clouds,50.1001,-91.917,
84,Chumikan,RU,7.75,overcast clouds,54.7183,135.315,
85,Butaritari,KI,82.49,scattered clouds,3.0707,172.7902,
86,Albany,US,40.8,clear sky,42.6001,-73.9662,
87,Lethem,GY,78.15,overcast clouds,3.3803,-59.7968,
88,Umm Kaddadah,SD,68.85,clear sky,13.6017,26.6876,
89,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,
90,Asau,RO,38.39,overcast clouds,46.4333,26.4,
91,Bayan,CN,5.99,broken clouds,46.0833,127.4,
92,Macheng,CN,46.11,clear sky,31.1783,115.0319,
93,Atuona,PF,79.09,overcast clouds,-9.8,-139.0333,
94,Havre,FR,51.57,overcast clouds,49.5833,0.3333,
95,Kaitangata,NZ,61.93,overcast clouds,-46.2817,169.8464,
97,Narrabri,AU,80.53,clear sky,-30.3167,149.7833,
98,Nanyang,CN,40.66,clear sky,32.9947,112.5328,
99,Banikoara,BJ,74.91,overcast clouds,11.2985,2.4386,
100,Maniitsoq,GL,20.79,clear sky,65.4167,-52.9,
101,Ilulissat,GL,2.48,broken clouds,69.2167,-51.1,
102,Lebu,CL,52.88,scattered clouds,-37.6167,-73.65,
103,Dingle,PH,81.88,scattered clouds,10.9995,122.6711,
104,Laguna,US,51.91,light rain,38.421,-121.4238,
105,Houma,US,55.0,broken clouds,29.5958,-90.7195,
106,Hilo,US,77.11,scattered clouds,19.7297,-155.09,
108,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,
109,Isangel,VU,87.91,moderate rain,-19.55,169.2667,
110,Mandalgovi,MN,11.21,clear sky,45.7625,106.2708,
111,East London,ZA,71.96,overcast clouds,-33.0153,27.9116,
112,Jacareacanga,BR,74.52,light rain,-6.2222,-57.7528,
113,Naron,ES,51.67,few clouds,43.5167,-8.1528,
114,Yellowknife,CA,7.32,light snow,62.456,-114.3525,
115,Quatre Cocos,MU,73.51,few clouds,-20.2078,57.7625,
116,Te Anau,NZ,67.82,light rain,-45.4167,167.7167,
118,Sitka,US,28.71,overcast clouds,57.0531,-135.33,
119,Sept-Iles,CA,28.06,scattered clouds,50.2001,-66.3821,
120,Ambulu,ID,82.15,broken clouds,-8.345,113.6058,
122,Zharkent,KZ,27.37,scattered clouds,44.1628,80.0,
123,Atambua,ID,83.35,broken clouds,-9.1061,124.8925,
124,Maldonado,UY,76.39,clear sky,-34.6667,-54.9167,
125,Hoima,UG,65.03,overcast clouds,1.4356,31.3436,
126,Monrovia,LR,76.77,scattered clouds,6.3005,-10.7969,
127,Santa Fe,AR,66.67,light rain,-31.6333,-60.7,
128,Pingliang,CN,26.02,clear sky,35.5392,106.6861,
129,Kilindoni,TZ,79.02,light rain,-7.9139,39.6668,
130,Mwanza,TZ,69.08,light rain,-2.5167,32.9,
131,Bethel,US,42.82,clear sky,41.3712,-73.414,
132,Sosnovoborsk,RU,4.62,overcast clouds,56.1325,93.3589,
133,Ulladulla,AU,73.87,clear sky,-35.35,150.4667,
134,Youkounkoun,GN,76.08,scattered clouds,12.5333,-13.1333,
135,Alofi,NU,80.49,clear sky,-19.0595,-169.9187,
136,Nyanguge,TZ,70.27,light rain,-2.55,33.2,
137,Mossendjo,CG,69.91,overcast clouds,-2.9506,12.7261,
138,Nalut,LY,43.5,clear sky,30.3333,10.85,
139,Waingapu,ID,84.67,broken clouds,-9.6567,120.2641,
141,Zhanaozen,KZ,22.26,clear sky,43.3,52.8,
145,Tura,IN,55.94,clear sky,25.5198,90.2201,
146,Ponta Do Sol,PT,63.72,scattered clouds,32.6667,-17.1,
147,Arraial Do Cabo,BR,74.98,overcast clouds,-22.9661,-42.0278,
148,Portland,US,43.99,broken clouds,45.5234,-122.6762,
149,Palauig,PH,82.31,overcast clouds,15.435,119.9045,
150,Mabopane,ZA,69.66,light rain,-25.4977,28.1007,
151,Talcahuano,CL,56.88,clear sky,-36.7167,-73.1167,
152,Payo,ID,76.89,broken clouds,-3.7508,103.6372,
153,Avera,US,49.51,clear sky,33.194,-82.5271,
154,Fortuna,US,50.67,scattered clouds,40.5982,-124.1573,
155,Santa Marta,CO,82.45,scattered clouds,11.2408,-74.199,
156,Chudovo,RU,29.84,snow,59.1167,31.6833,
157,Vardo,NO,29.46,broken clouds,70.3705,31.1107,
158,Terra Santa,BR,76.24,overcast clouds,-2.1042,-56.4869,
159,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,
160,Russell,US,46.38,clear sky,32.3502,-85.1999,
161,Hai Duong,VN,62.71,scattered clouds,20.9333,106.3167,
162,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,
163,Vao,NC,77.02,light rain,-22.6667,167.4833,
164,Mayumba,GA,76.44,light rain,-3.432,10.6554,
165,Lagos,NG,78.03,overcast clouds,6.5833,3.75,
166,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,
167,Sibolga,ID,77.77,overcast clouds,1.7427,98.7792,
168,Faanui,PF,81.36,light rain,-16.4833,-151.75,
169,Sonepur,IN,61.47,broken clouds,20.8333,83.9167,
170,Lewistown,US,40.51,light intensity drizzle,40.5992,-77.5714,
171,Ternate,ID,83.61,overcast clouds,0.8,127.4,
172,Colombia,CU,72.63,clear sky,20.9881,-77.4297,
173,Miranda,CO,64.53,overcast clouds,3.2499,-76.2281,
174,Goderich,CA,43.12,clear sky,43.7501,-81.7165,
175,Georgetown,MY,81.9,few clouds,5.4112,100.3354,
177,Hualmay,PE,68.0,broken clouds,-11.0964,-77.6139,
178,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,
179,Hovd,MN,6.98,scattered clouds,48.0056,91.6419,
180,Inirida,CO,77.45,broken clouds,3.8653,-67.9239,
181,Nisia Floresta,BR,82.78,broken clouds,-6.0911,-35.2086,
182,Halifax,CA,37.45,clear sky,44.6453,-63.5724,
183,Awbari,LY,50.14,clear sky,26.5921,12.7805,
184,General Roca,AR,66.61,clear sky,-39.0333,-67.5833,
185,Evensk,RU,10.49,overcast clouds,61.95,159.2333,
186,Cap Malheureux,MU,73.47,clear sky,-19.9842,57.6142,
187,Qianan,CN,9.59,clear sky,44.9932,124.0581,
188,Port Blair,IN,80.31,few clouds,11.6667,92.75,
189,Bahia Blanca,AR,69.53,overcast clouds,-38.7196,-62.2724,
190,Ostrovnoy,RU,29.59,light snow,68.0531,39.5131,
192,Chuy,UY,67.68,clear sky,-33.6971,-53.4616,
193,Abidjan,CI,82.36,few clouds,5.3094,-4.0197,
194,Lompoc,US,57.34,clear sky,34.6391,-120.4579,
195,Zambezi,ZM,66.74,light rain,-13.5432,23.1047,
196,Port Alfred,ZA,71.69,overcast clouds,-33.5906,26.891,
199,Bambanglipuro,ID,71.6,overcast clouds,-7.95,110.2833,
200,Nikolskoye,RU,24.69,snow,59.7035,30.7861,
201,Longyearbyen,SJ,26.89,overcast clouds,78.2186,15.6401,
202,Kilemary,RU,13.39,broken clouds,56.7783,46.8659,
203,Redmond,US,41.49,overcast clouds,47.674,-122.1215,
204,Nemuro,JP,31.57,scattered clouds,43.3236,145.575,
206,Zavetnoye,RU,27.18,overcast clouds,47.1194,43.8903,
207,San Cristobal,VE,64.98,overcast clouds,7.7669,-72.225,
208,Saint Anthony,US,33.82,broken clouds,45.0205,-93.21799999999999,
209,Mineros,BO,75.51,overcast clouds,-17.1167,-63.2333,
210,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,
211,Coahuayana,MX,76.42,clear sky,18.7333,-103.6833,
212,Utena,LT,30.16,overcast clouds,55.5,25.6,
213,Nipawin,CA,19.44,light snow,53.3668,-104.0009,
214,Ormara,PK,69.58,clear sky,25.2088,64.6357,
215,Cidreira,BR,71.55,clear sky,-30.1811,-50.2056,
216,Paamiut,GL,11.46,few clouds,61.994,-49.6678,
217,Mezen,RU,12.13,overcast clouds,65.8522,44.24,
218,Kariba,ZW,75.85,few clouds,-16.5167,28.8,
219,Tornio,FI,32.02,overcast clouds,65.8481,24.1466,
220,Bukama,CD,69.01,overcast clouds,-9.2,25.85,
221,Gravdal,NO,35.33,broken clouds,68.1214,13.5031,
223,Price,US,33.73,few clouds,39.5994,-110.8107,
224,Severo-Kurilsk,RU,34.05,scattered clouds,50.6789,156.125,
225,Geraldton,AU,73.13,clear sky,-28.7667,114.6,
226,Mayo,US,44.1,clear sky,38.8876,-76.5119,
227,Koumac,NC,76.59,moderate rain,-20.5667,164.2833,
228,Khani,GE,42.37,broken clouds,41.9563,42.9566,
229,Sola,VU,80.74,light rain,-13.8833,167.55,
230,Krasne,UA,29.55,light snow,49.9145,24.6134,
231,Borovichi,RU,33.15,light snow,58.3878,33.9155,
232,Griffith,US,44.89,clear sky,41.5284,-87.4237,
234,Nelson Bay,AU,77.29,few clouds,-32.7167,152.15,
235,Ballina,AU,73.78,broken clouds,-28.8667,153.5667,
236,Poum,NC,78.13,moderate rain,-20.2333,164.0167,
237,Camacha,PT,59.76,scattered clouds,33.0833,-16.3333,
238,Warangal,IN,63.48,few clouds,18.0,79.5833,
240,Toora-Khem,RU,1.09,overcast clouds,52.4675,96.11,
241,Gamba,GA,75.31,light rain,-2.65,10.0,
242,Maracacume,BR,77.09,few clouds,-2.0428,-45.9592,
243,Kapit,MY,79.11,overcast clouds,2.0167,112.9333,
244,Vammala,FI,28.29,overcast clouds,61.3333,22.9,
245,Chippewa Falls,US,34.74,overcast clouds,44.9369,-91.3929,
246,Havre-Saint-Pierre,CA,27.73,clear sky,50.2334,-63.5986,
247,Panguna,PG,80.89,light rain,-6.3164,155.4848,
248,Utete,TZ,71.83,overcast clouds,-7.986000000000001,38.758,
249,Gisborne,NZ,68.95,overcast clouds,-38.6533,178.0042,
250,Kuito,AO,60.44,light rain,-12.3833,16.9333,
251,Taltal,CL,62.89,clear sky,-25.4,-70.4833,
253,Iranshahr,IR,52.27,clear sky,27.2025,60.6848,
254,Port Lincoln,AU,64.2,overcast clouds,-34.7333,135.8667,
255,Sosva,RU,15.26,broken clouds,59.1766,61.8558,
256,Okhotsk,RU,2.57,overcast clouds,59.3833,143.3,
257,Luoyang,CN,36.75,clear sky,34.6836,112.4536,
258,Rock Sound,BS,78.66,clear sky,24.9,-76.2,
259,Necochea,AR,58.03,few clouds,-38.5473,-58.7368,
260,Vostok,RU,2.37,light snow,46.4856,135.8833,
261,Aylmer,CA,43.05,clear sky,42.7668,-80.983,
262,Basco,PH,76.24,clear sky,20.4487,121.9702,
263,Port Macquarie,AU,77.9,clear sky,-31.4333,152.9167,
264,Tamandare,BR,78.73,few clouds,-8.7597,-35.1047,
265,Antofagasta,CL,62.83,scattered clouds,-23.65,-70.4,
266,Cariamanga,EC,53.67,light rain,-4.3333,-79.55,
267,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,
269,Cabo San Lucas,MX,75.51,scattered clouds,22.8909,-109.9124,
271,Rio Gallegos,AR,45.72,clear sky,-51.6226,-69.2181,
272,Bagotville,AU,73.63,broken clouds,-28.9833,153.4167,
273,Sungai Besar,MY,77.81,broken clouds,3.6746,100.9867,
275,Huarmey,PE,68.43,overcast clouds,-10.0681,-78.1522,
276,Seoul,KR,27.79,clear sky,37.5683,126.9778,
277,Olga,RU,16.43,clear sky,43.7444,135.2892,
278,Carahue,CL,46.54,few clouds,-38.7,-73.1667,
279,Toamasina,MG,73.87,scattered clouds,-18.1667,49.3833,
280,Petropavlovsk-Kamchatskiy,RU,27.19,clear sky,53.0452,158.6483,
281,La Maddalena,IT,42.85,clear sky,41.2142,9.4083,
282,Ribeira Grande,PT,58.24,overcast clouds,38.5167,-28.7,
283,Flin Flon,CA,10.29,overcast clouds,54.7682,-101.865,
284,Mandera,KE,80.28,overcast clouds,3.9366,41.867,
285,Eyl,SO,74.43,clear sky,7.9803,49.8164,
286,Emporia,US,44.8,clear sky,38.4039,-96.1817,
287,Guerrero Negro,MX,62.56,overcast clouds,27.9769,-114.0611,
288,Port Elizabeth,ZA,70.11,light rain,-33.918,25.5701,
289,Coihaique,CL,50.61,overcast clouds,-45.5752,-72.0662,
290,Gat,IL,70.92,overcast clouds,31.61,34.7642,
291,Pisco,PE,64.02,few clouds,-13.7,-76.2167,
292,Sint-Gillis-Waas,BE,51.06,overcast clouds,51.228,4.1206,
293,Byron Bay,AU,77.88,broken clouds,-28.65,153.6167,
294,Chifeng,CN,19.89,clear sky,42.2683,118.9636,
295,Kem,RU,23.47,overcast clouds,64.9555,34.5793,
298,Faya,SA,41.52,clear sky,18.3851,42.4509,
299,Ukiah,US,53.44,overcast clouds,39.1502,-123.2078,
300,Oberkirch,DE,43.41,overcast clouds,48.5324,8.0786,
301,Gizo,SB,85.69,scattered clouds,-8.103,156.8419,
302,Ambilobe,MG,72.25,clear sky,-13.2,49.05,
303,Morondava,MG,78.21,clear sky,-20.2833,44.2833,
304,Lima,PE,65.14,scattered clouds,-12.0432,-77.0282,
305,Sarankhola,BD,56.95,clear sky,22.3082,89.7897,
306,Bazarnyye Mataki,RU,13.14,few clouds,54.8833,49.9333,
307,Palmer,US,39.13,clear sky,42.1584,-72.3287,
308,Trincomalee,LK,80.31,overcast clouds,8.5711,81.2335,
309,Kang,BW,70.83,overcast clouds,-23.6752,22.7876,
311,Bandarbeyla,SO,75.9,clear sky,9.4942,50.8122,
312,Maues,BR,74.71,light rain,-3.3836,-57.7186,
313,Pechenga,RU,31.06,overcast clouds,69.5259,31.1703,
314,Auki,SB,86.2,overcast clouds,-8.7676,160.7034,
315,Bumba,CD,73.0,scattered clouds,2.1833,22.4667,
316,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,
317,Rosarito,MX,59.95,clear sky,32.3333,-117.0333,
318,Plettenberg Bay,ZA,65.23,light rain,-34.0527,23.3716,
319,Katsuura,JP,53.71,broken clouds,35.1333,140.3,
320,Bac Lieu,VN,77.31,broken clouds,9.285,105.7244,
321,Capaci,IT,50.25,scattered clouds,38.1711,13.2393,
322,Tigil,RU,21.52,overcast clouds,57.8,158.6667,
323,Kijang,KR,36.9,clear sky,35.2442,129.2139,
324,Tual,ID,83.88,overcast clouds,-5.6667,132.75,
325,La Palma,US,63.91,clear sky,33.8464,-118.0467,
326,Kanel,SN,79.32,overcast clouds,15.4916,-13.1763,
327,Nandura,IN,63.16,overcast clouds,20.8333,76.45,
328,Vestmanna,FO,38.32,overcast clouds,62.1564,-7.1664,
329,Erenhot,CN,16.79,clear sky,43.6475,111.9767,
330,Havoysund,NO,34.68,light rain,70.9963,24.6622,
331,Oltu,TR,35.4,clear sky,40.5498,42.0013,
332,Aki,JP,52.07,clear sky,33.5,133.9,
333,San Quintin,MX,58.01,clear sky,30.4833,-115.95,
334,Muri,IN,60.03,overcast clouds,23.3667,85.8667,
335,Hithadhoo,MV,80.85,scattered clouds,-0.6,73.0833,
336,Mar Del Plata,AR,66.22,clear sky,-38.0023,-57.5575,
337,Butembo,CD,59.18,overcast clouds,0.15,29.2833,
338,Kondinskoye,RU,12.16,overcast clouds,59.6481,67.41,
339,Mantua,IT,42.44,overcast clouds,45.1667,10.7833,
340,Kassala,SD,72.75,clear sky,15.450999999999999,36.4,
341,Hamilton,US,41.76,clear sky,39.1834,-84.5333,
342,Lancaster,US,40.32,clear sky,40.2504,-76.2499,
343,Manokwari,ID,83.23,overcast clouds,-0.8667,134.0833,
344,Batticaloa,LK,78.69,light rain,7.7102,81.6924,
345,Winnemucca,US,44.65,overcast clouds,40.973,-117.7357,
347,Hoquiam,US,41.02,few clouds,46.9809,-123.8893,
348,Barreiras,BR,71.92,overcast clouds,-12.1528,-44.99,
349,Sandwick,GB,49.82,overcast clouds,60.0,-1.25,
350,Narsaq,GL,17.82,scattered clouds,60.9167,-46.05,
351,San Angelo,US,57.88,clear sky,31.4638,-100.43700000000001,
352,Grand Gaube,MU,73.38,clear sky,-20.0064,57.6608,
353,Cayenne,GF,76.08,broken clouds,4.9333,-52.3333,
354,Lamu,KE,82.62,light rain,-2.2717,40.902,
355,Tuatapere,NZ,64.81,broken clouds,-46.1333,167.6833,
356,Ancud,CL,52.43,overcast clouds,-41.8697,-73.8203,
358,Moerai,PF,78.35,light rain,-22.4333,-151.3333,
359,Nanlong,CN,47.21,scattered clouds,31.3533,106.0631,
360,Mumford,GH,80.13,scattered clouds,5.2618,-0.759,
361,Carutapera,BR,80.11,scattered clouds,-1.195,-46.02,
